Episode 0:
(array([-0.41674376,  0.        ], dtype=float32), array(0))
(array([-1.0970598 ,  0.00914531], dtype=float32), array(2))
(array([-1.0844425 ,  0.01261739], dtype=float32), array(2))
(array([-1.0683407,  0.0161018], dtype=float32), array(2))
(array([-1.0487438 ,  0.01959678], dtype=float32), array(2))
(array([-1.0256472 ,  0.02309675], dtype=float32), array(2))
(array([-0.9990556 ,  0.02659153], dtype=float32), array(2))
(array([-0.9689901,  0.0300655], dtype=float32), array(2))
(array([-0.9354931,  0.033497 ], dtype=float32), array(2))
(array([-0.89863515,  0.03685794], dtype=float32), array(2))
(array([-0.85852146,  0.04011372], dtype=float32), array(2))
(array([-0.8152976 ,  0.04322382], dtype=float32), array(2))
(array([-0.7691548 ,  0.04614283], dtype=float32), array(2))
(array([-0.7203324 ,  0.04882239], dtype=float32), array(2))
(array([-0.6691187 ,  0.05121371], dtype=float32), array(2))
(array([-0.61584795,  0.05327077], dtype=float32), array(2))
(array([-0.5608941 ,  0.05495384], dtype=float32), array(2))
(array([-0.50466114,  0.05623297], dtype=float32), array(2))
(array([-0.4475701 ,  0.05709102], dtype=float32), array(2))
(array([-0.39004436,  0.05752573], dtype=float32), array(2))
(array([-0.3324937 ,  0.05755066], dtype=float32), array(2))
(array([-0.2752991 ,  0.05719461], dtype=float32), array(2))
(array([-0.21879923,  0.05649986], dtype=float32), array(2))
(array([-0.16327986,  0.05551938], dtype=float32), array(2))
(array([-0.1089665 ,  0.05431335], dtype=float32), array(2))
(array([-0.05602075,  0.05294575], dtype=float32), array(2))
(array([-0.00453978,  0.05148097], dtype=float32), array(2))
(array([0.04544142, 0.0499812 ], dtype=float32), array(2))
(array([0.09394582, 0.0485044 ], dtype=float32), array(2))
(array([0.14104886, 0.04710303], dtype=float32), array(2))
(array([0.1868724 , 0.04582353], dtype=float32), array(2))
(array([0.2315786 , 0.04470621], dtype=float32), array(2))
(array([0.27536425, 0.04378565], dtype=float32), array(2))
(array([0.31845552, 0.04309127], dtype=float32), array(2))
(array([0.36110353, 0.042648  ], dtype=float32), array(2))
(array([0.40358052, 0.04247698], dtype=float32), array(2))
(array([0.44617668, 0.04259617], dtype=float32), array(2))
(array([0.48919737, 0.04302071], dtype=float32), array(2))
('done', -147.0)

Episode 818:
(array([-0.45344302,  0.        ], dtype=float32), array(0))
(array([-0.4549653 , -0.00152229], dtype=float32), array(0))
(array([-0.45799872, -0.00303341], dtype=float32), array(0))
(array([-0.46252096, -0.00452224], dtype=float32), array(0))
(array([-0.46849874, -0.00597777], dtype=float32), array(0))
(array([-0.47588786, -0.00738914], dtype=float32), array(0))
(array([-0.48463362, -0.00874575], dtype=float32), array(0))
(array([-0.49467096, -0.01003733], dtype=float32), array(0))
(array([-0.50592494, -0.01125401], dtype=float32), array(0))
(array([-0.51831144, -0.0123865 ], dtype=float32), array(0))
(array([-0.5317376 , -0.01342616], dtype=float32), array(0))
(array([-0.54610276, -0.01436512], dtype=float32), array(0))
(array([-0.5612992 , -0.01519647], dtype=float32), array(0))
(array([-0.5772135 , -0.01591432], dtype=float32), array(0))
(array([-0.59372747, -0.01651394], dtype=float32), array(0))
(array([-0.6107193 , -0.01699185], dtype=float32), array(0))
(array([-0.62806517, -0.01734586], dtype=float32), array(0))
(array([-0.6456403 , -0.01757512], dtype=float32), array(0))
(array([-0.6633204 , -0.01768012], dtype=float32), array(0))
(array([-0.680983  , -0.01766263], dtype=float32), array(0))
(array([-0.6985087 , -0.01752562], dtype=float32), array(0))
(array([-0.7157818 , -0.01727317], dtype=float32), array(2))
(array([-0.73069215, -0.01491033], dtype=float32), array(2))
(array([-0.7431473 , -0.01245514], dtype=float32), array(2))
(array([-0.7530723 , -0.00992503], dtype=float32), array(2))
(array([-0.76040906, -0.00733673], dtype=float32), array(2))
(array([-0.7651154 , -0.00470633], dtype=float32), array(2))
(array([-0.7671647 , -0.00204933], dtype=float32), array(2))
(array([-7.6654559e-01,  6.1914086e-04], dtype=float32), array(2))
(array([-0.76326144,  0.00328415], dtype=float32), array(2))
(array([-0.7573307 ,  0.00593071], dtype=float32), array(2))
(array([-0.74878716,  0.00854354], dtype=float32), array(2))
(array([-0.73768026,  0.01110689], dtype=float32), array(2))
(array([-0.7240759 ,  0.01360437], dtype=float32), array(2))
(array([-0.708057  ,  0.01601893], dtype=float32), array(2))
(array([-0.68972415,  0.01833284], dtype=float32), array(2))
(array([-0.6691963 ,  0.02052783], dtype=float32), array(2))
(array([-0.64661086,  0.02258542], dtype=float32), array(2))
(array([-0.62212366,  0.02448721], dtype=float32), array(2))
(array([-0.5959082 ,  0.02621544], dtype=float32), array(2))
(array([-0.5681547 ,  0.02775352], dtype=float32), array(2))
(array([-0.53906804,  0.02908669], dtype=float32), array(2))
(array([-0.50886536,  0.03020267], dtype=float32), array(2))
(array([-0.47777316,  0.0310922 ], dtype=float32), array(2))
(array([-0.44602355,  0.03174959], dtype=float32), array(2))
(array([-0.41385055,  0.03217302], dtype=float32), array(2))
(array([-0.38148585,  0.0323647 ], dtype=float32), array(2))
(array([-0.349155  ,  0.03233084], dtype=float32), array(2))
(array([-0.31707358,  0.03208143], dtype=float32), array(2))
(array([-0.28544387,  0.0316297 ], dtype=float32), array(2))
(array([-0.2544522 ,  0.03099167], dtype=float32), array(2))
(array([-0.22426683,  0.03018537], dtype=float32), array(2))
(array([-0.19503666,  0.02923017], dtype=float32), array(2))
(array([-0.16689062,  0.02814604], dtype=float32), array(2))
(array([-0.13993773,  0.02695289], dtype=float32), array(2))
(array([-0.11426775,  0.02566998], dtype=float32), array(2))
(array([-0.08995231,  0.02431544], dtype=float32), array(2))
(array([-0.0670464 ,  0.02290592], dtype=float32), array(1))
(array([-0.04659008,  0.02045632], dtype=float32), array(1))
(array([-0.02860938,  0.0179807 ], dtype=float32), array(1))
(array([-0.01311949,  0.0154899 ], dtype=float32), array(1))
(array([-0.00012765,  0.01299184], dtype=float32), array(1))
(array([0.01036419, 0.01049183], dtype=float32), array(1))
(array([0.01835723, 0.00799304], dtype=float32), array(1))
(array([0.02385406, 0.00549683], dtype=float32), array(1))
(array([0.02685729, 0.00300323], dtype=float32), array(1))
(array([0.02736864, 0.00051134], dtype=float32), array(1))
(array([ 0.0253884 , -0.00198024], dtype=float32), array(0))
(array([ 0.01991541, -0.00547299], dtype=float32), array(0))
(array([ 0.01094689, -0.00896853], dtype=float32), array(0))
(array([-0.00152029, -0.01246718], dtype=float32), array(0))
(array([-0.01748744, -0.01596715], dtype=float32), array(0))
(array([-0.03695116, -0.01946371], dtype=float32), array(0))
(array([-0.05989952, -0.02294837], dtype=float32), array(0))
(array([-0.08630764, -0.02640811], dtype=float32), array(0))
(array([-0.11613242, -0.02982478], dtype=float32), array(0))
(array([-0.149307  , -0.03317458], dtype=float32), array(0))
(array([-0.18573496, -0.03642796], dtype=float32), array(0))
(array([-0.22528474, -0.03954979], dtype=float32), array(0))
(array([-0.26778498, -0.04250023], dtype=float32), array(0))
(array([-0.31302094, -0.04523597], dtype=float32), array(0))
(array([-0.36073327, -0.04771233], dtype=float32), array(0))
(array([-0.41061908, -0.0498858 ], dtype=float32), array(0))
(array([-0.4623361 , -0.05171701], dtype=float32), array(0))
(array([-0.51550996, -0.0531739 ], dtype=float32), array(2))
(array([-0.56774455, -0.05223456], dtype=float32), array(2))
(array([-0.618649  , -0.05090443], dtype=float32), array(2))
(array([-0.66785014, -0.04920118], dtype=float32), array(2))
(array([-0.7150029 , -0.04715275], dtype=float32), array(2))
(array([-0.75979775, -0.04479482], dtype=float32), array(2))
(array([-0.8019656 , -0.04216789], dtype=float32), array(2))
(array([-0.8412801 , -0.03931448], dtype=float32), array(2))
(array([-0.8775566 , -0.03627653], dtype=float32), array(2))
(array([-0.91064996, -0.03309335], dtype=float32), array(2))
(array([-0.9404502 , -0.02980019], dtype=float32), array(2))
(array([-0.96687746, -0.0264273 ], dtype=float32), array(2))
(array([-0.989877  , -0.02299952], dtype=float32), array(2))
(array([-1.0094134 , -0.01953639], dtype=float32), array(2))
(array([-1.0254658 , -0.01605244], dtype=float32), array(2))
(array([-1.0380236 , -0.01255775], dtype=float32), array(2))
(array([-1.0470823, -0.0090587], dtype=float32), array(2))
(array([-1.0526409, -0.0055587], dtype=float32), array(2))
(array([-1.0547    , -0.00205903], dtype=float32), array(2))
(array([-1.0532596 ,  0.00144034], dtype=float32), array(2))
(array([-1.0483197 ,  0.00493992], dtype=float32), array(2))
(array([-1.0398798 ,  0.00843991], dtype=float32), array(2))
(array([-1.0279405 ,  0.01193931], dtype=float32), array(2))
(array([-1.0125054 ,  0.01543514], dtype=float32), array(2))
(array([-0.9935838 ,  0.01892161], dtype=float32), array(2))
(array([-0.97119445,  0.02238934], dtype=float32), array(2))
(array([-0.9453698 ,  0.02582464], dtype=float32), array(2))
(array([-0.91616094,  0.02920889], dtype=float32), array(2))
(array([-0.88364273,  0.0325182 ], dtype=float32), array(2))
(array([-0.84791946,  0.03572325], dtype=float32), array(2))
(array([-0.80912983,  0.03878964], dtype=float32), array(2))
(array([-0.76745117,  0.04167867], dtype=float32), array(2))
(array([-0.7231024 ,  0.04434875], dtype=float32), array(2))
(array([-0.6763451 ,  0.04675728], dtype=float32), array(2))
(array([-0.62748194,  0.04886321], dtype=float32), array(2))
(array([-0.57685214,  0.05062978], dtype=float32), array(2))
(array([-0.5248247 ,  0.05202748], dtype=float32), array(2))
(array([-0.471788  ,  0.05303667], dtype=float32), array(2))
(array([-0.41813833,  0.05364966], dtype=float32), array(2))
(array([-0.3642665 ,  0.05387183], dtype=float32), array(2))
(array([-0.31054467,  0.05372183], dtype=float32), array(2))
(array([-0.25731415,  0.05323052], dtype=float32), array(2))
(array([-0.20487502,  0.05243913], dtype=float32), array(2))
(array([-0.15347837,  0.05139665], dtype=float32), array(2))
(array([-0.10332137,  0.05015701], dtype=float32), array(2))
(array([-0.05454522,  0.04877615], dtype=float32), array(2))
(array([-0.00723568,  0.04730954], dtype=float32), array(2))
(array([0.03857445, 0.04581013], dtype=float32), array(2))
(array([0.08290131, 0.04432685], dtype=float32), array(2))
(array([0.12580508, 0.04290377], dtype=float32), array(2))
(array([0.16738479, 0.04157972], dtype=float32), array(2))
(array([0.20777315, 0.04038835], dtype=float32), array(2))
(array([0.24713163, 0.03935849], dtype=float32), array(2))
(array([0.2856463 , 0.03851467], dtype=float32), array(2))
(array([0.3235241 , 0.03787778], dtype=float32), array(2))
(array([0.3609898 , 0.03746571], dtype=float32), array(2))
(array([0.39828375, 0.03729395], dtype=float32), array(2))
(array([0.43565983, 0.03737607], dtype=float32), array(2))
(array([0.47338396, 0.03772415], dtype=float32), array(2))
('done', -143.0)

Episode 819:
(array([-0.5547492,  0.       ], dtype=float32), array(2))
(array([-0.5535159 ,  0.00123329], dtype=float32), array(2))
(array([-0.55105853,  0.00245737], dtype=float32), array(2))
(array([-0.5473954 ,  0.00366308], dtype=float32), array(2))
(array([-0.542554 ,  0.0048414], dtype=float32), array(2))
(array([-0.53657055,  0.00598349], dtype=float32), array(2))
(array([-0.5294898 ,  0.00708076], dtype=float32), array(2))
(array([-0.52136487,  0.00812494], dtype=float32), array(2))
(array([-0.5122567 ,  0.00910818], dtype=float32), array(2))
(array([-0.50223356,  0.01002313], dtype=float32), array(2))
(array([-0.49137053,  0.010863  ], dtype=float32), array(2))
(array([-0.47974887,  0.01162167], dtype=float32), array(2))
(array([-0.46745512,  0.01229374], dtype=float32), array(2))
(array([-0.4545805 ,  0.01287465], dtype=float32), array(2))
(array([-0.44121978,  0.0133607 ], dtype=float32), array(2))
(array([-0.42747065,  0.01374913], dtype=float32), array(2))
(array([-0.4134325 ,  0.01403812], dtype=float32), array(2))
(array([-0.39920568,  0.01422684], dtype=float32), array(2))
(array([-0.3848903 ,  0.01431539], dtype=float32), array(2))
(array([-0.37058544,  0.01430484], dtype=float32), array(2))
(array([-0.35638833,  0.01419712], dtype=float32), array(2))
(array([-0.34239334,  0.01399498], dtype=float32), array(2))
(array([-0.32869145,  0.0137019 ], dtype=float32), array(2))
(array([-0.31536946,  0.01332198], dtype=float32), array(2))
(array([-0.3025096 ,  0.01285987], dtype=float32), array(2))
(array([-0.29018897,  0.01232063], dtype=float32), array(2))
(array([-0.27847934,  0.01170965], dtype=float32), array(2))
(array([-0.26744682,  0.01103251], dtype=float32), array(2))
(array([-0.25715187,  0.01029495], dtype=float32), array(2))
(array([-0.24764915,  0.00950271], dtype=float32), array(2))
(array([-0.23898764,  0.00866151], dtype=float32), array(2))
(array([-0.23121063,  0.007777  ], dtype=float32), array(2))
(array([-0.22435597,  0.00685468], dtype=float32), array(2))
(array([-0.21845606,  0.0058999 ], dtype=float32), array(2))
(array([-0.21353823,  0.00491784], dtype=float32), array(2))
(array([-0.20962471,  0.00391352], dtype=float32), array(0))
(array([-0.20873292,  0.00089179], dtype=float32), array(0))
(array([-0.21086678, -0.00213386], dtype=float32), array(0))
(array([-0.21601687, -0.00515009], dtype=float32), array(0))
(array([-0.22416013, -0.00814325], dtype=float32), array(0))
(array([-0.23525907, -0.01109895], dtype=float32), array(0))
(array([-0.2492608 , -0.01400172], dtype=float32), array(0))
(array([-0.26609552, -0.01683471], dtype=float32), array(0))
(array([-0.28567505, -0.01957955], dtype=float32), array(0))
(array([-0.30789134, -0.02221627], dtype=float32), array(0))
(array([-0.33261484, -0.02472351], dtype=float32), array(0))
(array([-0.35969362, -0.02707879], dtype=float32), array(0))
(array([-0.38895276, -0.02925914], dtype=float32), array(0))
(array([-0.4201945 , -0.03124174], dtype=float32), array(0))
(array([-0.45319942, -0.0330049 ], dtype=float32), array(0))
(array([-0.4877284 , -0.03452898], dtype=float32), array(0))
(array([-0.5235259 , -0.03579749], dtype=float32), array(0))
(array([-0.5603239 , -0.03679803], dtype=float32), array(0))
(array([-0.59784704, -0.03752315], dtype=float32), array(0))
(array([-0.63581795, -0.03797088], dtype=float32), array(2))
(array([-0.671963  , -0.03614505], dtype=float32), array(2))
(array([-0.7060317 , -0.03406869], dtype=float32), array(2))
(array([-0.7377994 , -0.03176774], dtype=float32), array(2))
(array([-0.767069  , -0.02926954], dtype=float32), array(2))
(array([-0.79367054, -0.0266016 ], dtype=float32), array(2))
(array([-0.8174611 , -0.02379051], dtype=float32), array(2))
(array([-0.8383222 , -0.02086114], dtype=float32), array(2))
(array([-0.8561583 , -0.01783611], dtype=float32), array(2))
(array([-0.8708939 , -0.01473557], dtype=float32), array(2))
(array([-0.8824711 , -0.01157718], dtype=float32), array(2))
(array([-0.8908473 , -0.00837629], dtype=float32), array(2))
(array([-0.89599365, -0.00514629], dtype=float32), array(2))
(array([-0.8978928 , -0.00189912], dtype=float32), array(2))
(array([-0.8965385 ,  0.00135427], dtype=float32), array(2))
(array([-0.8919353 ,  0.00460323], dtype=float32), array(2))
(array([-0.88409835,  0.0078369 ], dtype=float32), array(2))
(array([-0.8730548 ,  0.01104356], dtype=float32), array(2))
(array([-0.8588447 ,  0.01421008], dtype=float32), array(2))
(array([-0.84152323,  0.01732148], dtype=float32), array(2))
(array([-0.82116276,  0.02036049], dtype=float32), array(2))
(array([-0.7978554,  0.0233074], dtype=float32), array(2))
(array([-0.7717154 ,  0.02613998], dtype=float32), array(2))
(array([-0.74288166,  0.02883371], dtype=float32), array(2))
(array([-0.7115194 ,  0.03136225], dtype=float32), array(2))
(array([-0.6778212 ,  0.03369818], dtype=float32), array(2))
(array([-0.64200723,  0.03581402], dtype=float32), array(2))
(array([-0.6043237 ,  0.03768352], dtype=float32), array(2))
(array([-0.56504065,  0.03928306], dtype=float32), array(2))
(array([-0.52444756,  0.04059307], dtype=float32), array(2))
(array([-0.48284814,  0.04159944], dtype=float32), array(2))
(array([-0.44055358,  0.04229457], dtype=float32), array(2))
(array([-0.39787543,  0.04267816], dtype=float32), array(2))
(array([-0.35511798,  0.04275743], dtype=float32), array(2))
(array([-0.31257105,  0.04254694], dtype=float32), array(2))
