Episode 0:
(array([-0.4857519,  0.       ], dtype=float32), array(0))
(array([-0.6942333 ,  0.02639467], dtype=float32), array(2))
(array([-0.66561407,  0.02861926], dtype=float32), array(2))
(array([-0.6349616 ,  0.03065244], dtype=float32), array(2))
(array([-0.6024894 ,  0.03247222], dtype=float32), array(2))
(array([-0.568431  ,  0.03405838], dtype=float32), array(2))
(array([-0.53303736,  0.03539361], dtype=float32), array(2))
(array([-0.496573  ,  0.03646439], dtype=float32), array(2))
(array([-0.45931107,  0.03726192], dtype=float32), array(2))
(array([-0.4215283 ,  0.03778275], dtype=float32), array(2))
(array([-0.38349918,  0.03802913], dtype=float32), array(2))
(array([-0.34549016,  0.03800904], dtype=float32), array(2))
(array([-0.30775425,  0.03773589], dtype=float32), array(2))
(array([-0.2705264 ,  0.03722784], dtype=float32), array(2))
(array([-0.23401946,  0.03650695], dtype=float32), array(2))
(array([-0.19842128,  0.03559817], dtype=float32), array(2))
(array([-0.16389312,  0.03452817], dtype=float32), array(2))
(array([-0.1305688 ,  0.03332431], dtype=float32), array(2))
(array([-0.09855514,  0.03201367], dtype=float32), array(2))
(array([-0.067933  ,  0.03062215], dtype=float32), array(2))
(array([-0.03875911,  0.02917388], dtype=float32), array(2))
(array([-0.01106835,  0.02769076], dtype=float32), array(0))
(array([0.01312379, 0.02419214], dtype=float32), array(0))
(array([0.03381788, 0.02069408], dtype=float32), array(0))
(array([0.05102481, 0.01720694], dtype=float32), array(0))
(array([0.06476098, 0.01373617], dtype=float32), array(0))
(array([0.07504418, 0.0102832 ], dtype=float32), array(0))
(array([0.08189047, 0.00684629], dtype=float32), array(0))
(array([0.08531183, 0.00342136], dtype=float32), array(0))
(array([8.5314617e-02, 2.7880187e-06], dtype=float32), array(0))
(array([ 0.08189884, -0.00341577], dtype=float32), array(0))
(array([ 0.07505815, -0.00684069], dtype=float32), array(0))
(array([ 0.06478056, -0.01027758], dtype=float32), array(0))
(array([ 0.05105004, -0.01373052], dtype=float32), array(0))
(array([ 0.03384878, -0.01720126], dtype=float32), array(0))
(array([ 0.01316041, -0.02068838], dtype=float32), array(0))
(array([-0.01102602, -0.02418643], dtype=float32), array(0))
(array([-0.03871109, -0.02768506], dtype=float32), array(0))
(array([-0.06987932, -0.03116822], dtype=float32), array(0))
(array([-0.10449281, -0.03461349], dtype=float32), array(0))
(array([-0.14248446, -0.03799166], dtype=float32), array(0))
(array([-0.18375118, -0.04126672], dtype=float32), array(0))
(array([-0.22814757, -0.04439639], dtype=float32), array(2))
(array([-0.2734809 , -0.04533332], dtype=float32), array(2))
(array([-0.31951895, -0.04603806], dtype=float32), array(2))
(array([-0.36599377, -0.04647481], dtype=float32), array(2))
(array([-0.41260707, -0.0466133 ], dtype=float32), array(2))
(array([-0.4590375 , -0.04643044], dtype=float32), array(2))
(array([-0.50494915, -0.04591163], dtype=float32), array(2))
(array([-0.55000055, -0.04505143], dtype=float32), array(2))
(array([-0.5938542 , -0.04385362], dtype=float32), array(0))
(array([-0.6381848, -0.0443306], dtype=float32), array(0))
(array([-0.6826728 , -0.04448803], dtype=float32), array(0))
(array([-0.7270126 , -0.04433975], dtype=float32), array(0))
(array([-0.7709197 , -0.04390708], dtype=float32), array(0))
(array([-0.8141374 , -0.04321774], dtype=float32), array(0))
(array([-0.85644174, -0.04230432], dtype=float32), array(0))
(array([-0.89764434, -0.04120263], dtype=float32), array(0))
(array([-0.9375944 , -0.03995006], dtype=float32), array(0))
(array([-0.9761784 , -0.03858399], dtype=float32), array(0))
(array([-1.0133189 , -0.03714052], dtype=float32), array(0))
(array([-1.0489724 , -0.03565342], dtype=float32), array(0))
(array([-1.0831258 , -0.03415345], dtype=float32), array(1))
(array([-1.1147938 , -0.03166796], dtype=float32), array(1))
(array([-1.1440129 , -0.02921919], dtype=float32), array(1))
(array([-1.1708368, -0.0268239], dtype=float32), array(1))
(array([-1.1953307 , -0.02449391], dtype=float32), array(1))
('done', -200)

Episode 629:
(array([-0.5044855,  0.       ], dtype=float32), array(0))
(array([-0.50562876, -0.00114327], dtype=float32), array(0))
(array([-0.50790673, -0.00227798], dtype=float32), array(0))
(array([-0.51130235, -0.00339563], dtype=float32), array(0))
(array([-0.5157902 , -0.00448783], dtype=float32), array(0))
(array([-0.5213366 , -0.00554639], dtype=float32), array(0))
(array([-0.5278999 , -0.00656336], dtype=float32), array(0))
(array([-0.535431 , -0.0075311], dtype=float32), array(0))
(array([-0.5438734 , -0.00844237], dtype=float32), array(0))
(array([-0.5531638 , -0.00929041], dtype=float32), array(0))
(array([-0.5632328 , -0.01006896], dtype=float32), array(0))
(array([-0.5740052 , -0.01077241], dtype=float32), array(0))
(array([-0.585401 , -0.0113958], dtype=float32), array(0))
(array([-0.59733593, -0.01193493], dtype=float32), array(0))
(array([-0.6097223, -0.0123864], dtype=float32), array(0))
(array([-0.62246996, -0.01274764], dtype=float32), array(0))
(array([-0.6354869 , -0.01301693], dtype=float32), array(0))
(array([-0.6486803 , -0.01319344], dtype=float32), array(0))
(array([-0.6619575 , -0.01327719], dtype=float32), array(0))
(array([-0.67522657, -0.01326904], dtype=float32), array(0))
(array([-0.68839717, -0.01317064], dtype=float32), array(0))
(array([-0.70138156, -0.0129844 ], dtype=float32), array(0))
(array([-0.71409494, -0.01271335], dtype=float32), array(0))
(array([-0.72645605, -0.01236114], dtype=float32), array(0))
(array([-0.73838794, -0.0119319 ], dtype=float32), array(0))
(array([-0.74981815, -0.01143016], dtype=float32), array(0))
(array([-0.76067895, -0.01086079], dtype=float32), array(0))
(array([-0.77090776, -0.01022886], dtype=float32), array(0))
(array([-0.78044736, -0.00953958], dtype=float32), array(0))
(array([-0.7892456 , -0.00879826], dtype=float32), array(0))
(array([-0.7972558 , -0.00801021], dtype=float32), array(0))
(array([-0.8044365 , -0.00718069], dtype=float32), array(0))
(array([-0.81075144, -0.0063149 ], dtype=float32), array(0))
(array([-0.8161693 , -0.00541791], dtype=float32), array(0))
(array([-0.82066405, -0.00449472], dtype=float32), array(0))
(array([-0.8242142 , -0.00355016], dtype=float32), array(0))
(array([-0.82680315, -0.00258897], dtype=float32), array(0))
(array([-0.82841897, -0.00161581], dtype=float32), array(0))
(array([-8.2905418e-01, -6.3522306e-04], dtype=float32), array(0))
(array([-8.2870597e-01,  3.4826441e-04], dtype=float32), array(0))
(array([-0.82737577,  0.00133016], dtype=float32), array(0))
(array([-0.82506984,  0.00230596], dtype=float32), array(2))
(array([-0.8197987 ,  0.00527112], dtype=float32), array(2))
(array([-0.8115871 ,  0.00821159], dtype=float32), array(2))
(array([-0.80047446,  0.01111265], dtype=float32), array(2))
(array([-0.78651595,  0.01395854], dtype=float32), array(2))
(array([-0.7697837 ,  0.01673222], dtype=float32), array(2))
(array([-0.7503684 ,  0.01941527], dtype=float32), array(2))
(array([-0.72838056,  0.02198785], dtype=float32), array(2))
(array([-0.70395166,  0.02442891], dtype=float32), array(2))
(array([-0.6772351 ,  0.02671652], dtype=float32), array(2))
(array([-0.64840674,  0.02882843], dtype=float32), array(2))
(array([-0.6176639 ,  0.03074277], dtype=float32), array(2))
(array([-0.585225  ,  0.03243893], dtype=float32), array(2))
(array([-0.5513265,  0.0338985], dtype=float32), array(2))
(array([-0.5162203 ,  0.03510622], dtype=float32), array(2))
(array([-0.48016942,  0.03605089], dtype=float32), array(2))
(array([-0.44344333,  0.03672608], dtype=float32), array(2))
(array([-0.4063126 ,  0.03713069], dtype=float32), array(2))
(array([-0.36904353,  0.03726909], dtype=float32), array(2))
(array([-0.33189252,  0.03715101], dtype=float32), array(2))
(array([-0.29510134,  0.03679118], dtype=float32), array(2))
(array([-0.2588928 ,  0.03620854], dtype=float32), array(2))
(array([-0.22346738,  0.03542543], dtype=float32), array(2))
(array([-0.18900087,  0.0344665 ], dtype=float32), array(2))
(array([-0.15564317,  0.03335771], dtype=float32), array(2))
(array([-0.12351784,  0.03212532], dtype=float32), array(1))
(array([-0.09372283,  0.02979501], dtype=float32), array(0))
(array([-0.06732965,  0.02639318], dtype=float32), array(0))
(array([-0.04438565,  0.02294401], dtype=float32), array(0))
(array([-0.02491951,  0.01946614], dtype=float32), array(0))
(array([-0.00894639,  0.01597312], dtype=float32), array(0))
(array([0.00352762, 0.01247402], dtype=float32), array(0))
(array([0.01250178, 0.00897416], dtype=float32), array(0))
(array([0.0179777 , 0.00547592], dtype=float32), array(0))
(array([0.01995725, 0.00197955], dtype=float32), array(0))
(array([ 0.01844128, -0.00151597], dtype=float32), array(0))
(array([ 0.01342914, -0.00501214], dtype=float32), array(0))
(array([ 0.00491902, -0.00851012], dtype=float32), array(0))
(array([-0.00709082, -0.01200984], dtype=float32), array(0))
(array([-0.0226001 , -0.01550928], dtype=float32), array(0))
(array([-0.04160363, -0.01900353], dtype=float32), array(0))
(array([-0.06408772, -0.02248409], dtype=float32), array(0))
(array([-0.09002574, -0.02593802], dtype=float32), array(0))
(array([-0.11937314, -0.0293474 ], dtype=float32), array(0))
(array([-0.15206192, -0.03268879], dtype=float32), array(0))
(array([-0.18799508, -0.03593314], dtype=float32), array(0))
(array([-0.22704104, -0.03904597], dtype=float32), array(0))
(array([-0.26902917, -0.04198813], dtype=float32), array(1))
(array([-0.31274632, -0.04371715], dtype=float32), array(2))
(array([-0.3569415 , -0.04419517], dtype=float32), array(2))
(array([-0.40133515, -0.04439367], dtype=float32), array(2))
(array([-0.4456254 , -0.04429023], dtype=float32), array(2))
(array([-0.4894951 , -0.04386971], dtype=float32), array(2))
(array([-0.53262013, -0.04312504], dtype=float32), array(0))
(array([-0.5766775 , -0.04405739], dtype=float32), array(2))
(array([-0.6193385 , -0.04266098], dtype=float32), array(0))
(array([-0.6622913 , -0.04295276], dtype=float32), array(0))
(array([-0.7052336 , -0.04294232], dtype=float32), array(0))
(array([-0.74788004, -0.04264648], dtype=float32), array(0))
(array([-0.7899685 , -0.04208845], dtype=float32), array(0))
(array([-0.83126515, -0.04129661], dtype=float32), array(0))
(array([-0.8715682 , -0.04030307], dtype=float32), array(0))
(array([-0.91071033, -0.03914214], dtype=float32), array(0))
(array([-0.9485591, -0.0378488], dtype=float32), array(0))
(array([-0.9850166 , -0.03645746], dtype=float32), array(0))
(array([-1.0200174 , -0.03500083], dtype=float32), array(0))
(array([-1.0535265 , -0.03350914], dtype=float32), array(0))
(array([-1.0855361 , -0.03200959], dtype=float32), array(1))
(array([-1.1150622, -0.0295261], dtype=float32), array(1))
(array([-1.14214   , -0.02707774], dtype=float32), array(1))
(array([-1.1668184 , -0.02467846], dtype=float32), array(1))
(array([-1.1891562 , -0.02233772], dtype=float32), array(1))
('done', -200)

Episode 630:
(array([-0.53931713,  0.        ], dtype=float32), array(0))
(array([-0.5401993 , -0.00088216], dtype=float32), array(0))
(array([-0.541957 , -0.0017577], dtype=float32), array(0))
(array([-0.54457706, -0.00262009], dtype=float32), array(0))
(array([-0.54804   , -0.00346285], dtype=float32), array(0))
(array([-0.55231965, -0.00427971], dtype=float32), array(0))
(array([-0.5573842 , -0.00506457], dtype=float32), array(0))
(array([-0.5631958 , -0.00581161], dtype=float32), array(0))
(array([-0.56971115, -0.00651533], dtype=float32), array(0))
(array([-0.57688177, -0.00717059], dtype=float32), array(0))
(array([-0.5846544 , -0.00777267], dtype=float32), array(0))
(array([-0.59297174, -0.00831731], dtype=float32), array(0))
(array([-0.6017725 , -0.00880076], dtype=float32), array(0))
(array([-0.6109923 , -0.00921981], dtype=float32), array(0))
(array([-0.62056416, -0.00957185], dtype=float32), array(0))
(array([-0.63041896, -0.00985482], dtype=float32), array(0))
(array([-0.6404863 , -0.01006731], dtype=float32), array(0))
(array([-0.6506948 , -0.01020851], dtype=float32), array(0))
(array([-0.660973  , -0.01027822], dtype=float32), array(0))
(array([-0.6712498 , -0.01027683], dtype=float32), array(0))
(array([-0.68145514, -0.01020531], dtype=float32), array(0))
(array([-0.6915203 , -0.01006514], dtype=float32), array(0))
(array([-0.7013786 , -0.00985833], dtype=float32), array(0))
(array([-0.71096593, -0.0095873 ], dtype=float32), array(0))
(array([-0.7202208 , -0.00925489], dtype=float32), array(0))
(array([-0.729085  , -0.00886426], dtype=float32), array(0))
(array([-0.73750395, -0.00841889], dtype=float32), array(0))
(array([-0.7454264 , -0.00792246], dtype=float32), array(0))
(array([-0.7528053 , -0.00737886], dtype=float32), array(0))
(array([-0.75959736, -0.00679212], dtype=float32), array(0))
(array([-0.7657637 , -0.00616633], dtype=float32), array(0))
(array([-0.77126944, -0.0055057 ], dtype=float32), array(0))
(array([-0.7760838 , -0.00481443], dtype=float32), array(0))
(array([-0.7801806 , -0.00409674], dtype=float32), array(0))
(array([-0.78353745, -0.00335686], dtype=float32), array(0))
(array([-0.78613645, -0.00259899], dtype=float32), array(0))
(array([-0.78796375, -0.00182731], dtype=float32), array(0))
(array([-0.78900975, -0.00104599], dtype=float32), array(0))
(array([-7.892689e-01, -2.591734e-04], dtype=float32), array(0))
(array([-7.887399e-01,  5.290016e-04], dtype=float32), array(0))
(array([-0.7874255,  0.0013144], dtype=float32), array(0))
(array([-0.7853326 ,  0.00209289], dtype=float32), array(0))
(array([-0.7824723 ,  0.00286031], dtype=float32), array(1))
(array([-0.7778598 ,  0.00461249], dtype=float32), array(2))
(array([-0.77052   ,  0.00733983], dtype=float32), array(2))
(array([-0.76049304,  0.01002696], dtype=float32), array(2))
(array([-0.7478352 ,  0.01265784], dtype=float32), array(2))
(array([-0.7326196 ,  0.01521561], dtype=float32), array(2))
(array([-0.7149371 ,  0.01768253], dtype=float32), array(2))
(array([-0.694897  ,  0.02004005], dtype=float32), array(2))
(array([-0.67262805,  0.02226898], dtype=float32), array(2))
(array([-0.64827824,  0.02434983], dtype=float32), array(2))
(array([-0.62201494,  0.02626327], dtype=float32), array(2))
(array([-0.59402424,  0.02799072], dtype=float32), array(2))
(array([-0.5645092 ,  0.02951499], dtype=float32), array(2))
(array([-0.5336882 ,  0.03082105], dtype=float32), array(2))
(array([-0.5017915 ,  0.03189671], dtype=float32), array(2))
(array([-0.46905822,  0.03273327], dtype=float32), array(2))
(array([-0.43573216,  0.03332604], dtype=float32), array(2))
(array([-0.40205753,  0.03367464], dtype=float32), array(1))
(array([-0.36927438,  0.03278315], dtype=float32), array(1))
(array([-0.33760774,  0.03166662], dtype=float32), array(1))
(array([-0.3072648 ,  0.03034295], dtype=float32), array(1))
(array([-0.27843282,  0.02883197], dtype=float32), array(0))
(array([-0.25227824,  0.02615458], dtype=float32), array(0))
(array([-0.22894119,  0.02333705], dtype=float32), array(0))
(array([-0.2085373 ,  0.02040389], dtype=float32), array(0))
(array([-0.19115992,  0.01737738], dtype=float32), array(0))
(array([-0.1768826 ,  0.01427733], dtype=float32), array(0))
(array([-0.16576146,  0.01112113], dtype=float32), array(0))
(array([-0.15783753,  0.00792393], dtype=float32), array(0))
(array([-0.15313852,  0.004699  ], dtype=float32), array(0))
(array([-0.1516803 ,  0.00145822], dtype=float32), array(0))
(array([-0.15346768, -0.00178739], dtype=float32), array(0))
(array([-0.15849476, -0.00502707], dtype=float32), array(0))
(array([-0.1667445 , -0.00824975], dtype=float32), array(0))
(array([-0.17818794, -0.01144342], dtype=float32), array(0))
(array([-0.19278258, -0.01459465], dtype=float32), array(0))
(array([-0.21047065, -0.01768807], dtype=float32), array(0))
(array([-0.2311767 , -0.02070606], dtype=float32), array(0))
(array([-0.25480524, -0.02362854], dtype=float32), array(0))
(array([-0.28123826, -0.02643301], dtype=float32), array(0))
(array([-0.31033298, -0.02909474], dtype=float32), array(0))
(array([-0.34192032, -0.03158732], dtype=float32), array(0))
(array([-0.37580377, -0.03388344], dtype=float32), array(0))
(array([-0.4117597 , -0.03595594], dtype=float32), array(0))
(array([-0.4495388 , -0.03777909], dtype=float32), array(0))
(array([-0.48886877, -0.03932998], dtype=float32), array(0))
(array([-0.52945876, -0.04058998], dtype=float32), array(0))
(array([-0.57100475, -0.04154603], dtype=float32), array(0))
